Date : 2024-08-30 11:35:27
Directory : /Users/arharutyunyan/Desktop/yvnow
Total : 99 files,  23779 codes, 41 comments, 445 blanks, all 24265 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         15 |     18,584 |          0 |          9 |     18,593 |
| TypeScript JSX     |         43 |      3,476 |         31 |        291 |      3,798 |
| TypeScript         |         32 |      1,632 |          5 |        131 |      1,768 |
| JSON with Comments |          2 |         34 |          0 |          1 |         35 |
| Log                |          1 |         25 |          0 |          5 |         30 |
| XML                |          3 |         15 |          0 |          1 |         16 |
| JavaScript         |          3 |         13 |          5 |          7 |         25 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         99 |     23,779 |         41 |        445 |     24,265 |
| . (Files)                                                                                                    |         11 |     18,510 |          5 |         16 |     18,531 |
| assets                                                                                                       |         11 |         54 |          0 |          8 |         62 |
| assets (Files)                                                                                               |          5 |         24 |          0 |          3 |         27 |
| assets/lottie                                                                                                |          6 |         30 |          0 |          5 |         35 |
| src                                                                                                          |         77 |      5,215 |         36 |        421 |      5,672 |
| src/components                                                                                               |         29 |      2,497 |         11 |        165 |      2,673 |
| src/components (Files)                                                                                       |          1 |         72 |          0 |         10 |         82 |
| src/components/ButtomSheetFilters                                                                            |          2 |        338 |          1 |         19 |        358 |
| src/components/Button                                                                                        |          1 |         57 |          0 |          4 |         61 |
| src/components/EventCard                                                                                     |          2 |        200 |          0 |         11 |        211 |
| src/components/FilterTag                                                                                     |          1 |         45 |          0 |          5 |         50 |
| src/components/FiltersActionsSheet                                                                           |          1 |        182 |          0 |         10 |        192 |
| src/components/HighlightsContacts                                                                            |          3 |        106 |          0 |         14 |        120 |
| src/components/HighlightsContacts (Files)                                                                    |          1 |         24 |          0 |          3 |         27 |
| src/components/HighlightsContacts/CallByPhoneNumber                                                          |          1 |         44 |          0 |          5 |         49 |
